../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 9
Loading NED files from ../../src: 59
Loading NED files from /home/simulation/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoD, run #0...
Scenario: $repetition=0
Assigned runID=discoD-0-20170117-22:12:42-3065
Setting up network `Scenario2_8'...
Initializing...
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 900   present: 900   in FES: 200
[0.997238 - FileTransfer.581] Read(/inputFile_0.dat, 33685504, 65536); -> remainingBytes:18743296
[0.997414 - FileTransfer.773] Read(/inputFile_0.dat, 33882112, 65536); -> remainingBytes:18546688
[0.997450 - FileTransfer.101] Read(/inputFile_0.dat, 33751040, 65536); -> remainingBytes:18677760
[0.997556 - FileTransfer.973] Read(/inputFile_0.dat, 33816576, 65536); -> remainingBytes:18612224
[0.997563 - FileTransfer.1013] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[0.997621 - FileTransfer.933] Read(/inputFile_0.dat, 33947648, 65536); -> remainingBytes:18481152
[0.997640 - FileTransfer.893] Read(/inputFile_0.dat, 33685504, 65536); -> remainingBytes:18743296
[0.997655 - FileTransfer.1293] Read(/inputFile_0.dat, 34078720, 65536); -> remainingBytes:18350080
[0.997843 - FileTransfer.221] Read(/inputFile_0.dat, 34013184, 65536); -> remainingBytes:18415616
[0.997862 - FileTransfer.1253] Read(/inputFile_0.dat, 33751040, 65536); -> remainingBytes:18677760
[0.997874 - FileTransfer.1093] Read(/inputFile_0.dat, 33882112, 65536); -> remainingBytes:18546688
[0.998037 - FileTransfer.461] Read(/inputFile_0.dat, 33816576, 65536); -> remainingBytes:18612224
[0.998084 - FileTransfer.341] Read(/inputFile_0.dat, 33619968, 65536); -> remainingBytes:18808832
[0.998100 - FileTransfer.661] Read(/inputFile_0.dat, 33947648, 65536); -> remainingBytes:18481152
[0.998169 - FileTransfer.541] Read(/inputFile_0.dat, 34078720, 65536); -> remainingBytes:18350080
[0.998206 - FileTransfer.1133] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
** Event #119829504   T=10.998275210237   Elapsed: 1491.502s (24m 51s)
     Speed:     ev/sec=88659.7   simsec/sec=0.0007389   ev/simsec=1.19989e+08
     Messages:  created: 35078949   present: 5083   in FES: 47
[0.998304 - FileTransfer.1213] Read(/inputFile_0.dat, 33882112, 65536); -> remainingBytes:18546688
[0.998336 - FileTransfer.1173] Read(/inputFile_0.dat, 34013184, 65536); -> remainingBytes:18415616
[0.998410 - FileTransfer.181] Read(/inputFile_0.dat, 33816576, 65536); -> remainingBytes:18612224
[0.998539 - FileTransfer.621] Read(/inputFile_0.dat, 33947648, 65536); -> remainingBytes:18481152
[0.998551 - FileTransfer.813] Read(/inputFile_0.dat, 33685504, 65536); -> remainingBytes:18743296
[0.998556 - FileTransfer.261] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[0.998592 - FileTransfer.421] Read(/inputFile_0.dat, 34078720, 65536); -> remainingBytes:18350080
[0.998711 - FileTransfer.853] Read(/inputFile_0.dat, 33751040, 65536); -> remainingBytes:18677760
[0.998723 - FileTransfer.381] Read(/inputFile_0.dat, 34013184, 65536); -> remainingBytes:18415616
[0.998838 - FileTransfer.141] Read(/inputFile_0.dat, 33816576, 65536); -> remainingBytes:18612224
[0.998923 - FileTransfer.1373] Read(/inputFile_0.dat, 33947648, 65536); -> remainingBytes:18481152
[0.998945 - FileTransfer.501] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[0.998964 - FileTransfer.1333] Read(/inputFile_0.dat, 33882112, 65536); -> remainingBytes:18546688
[0.999003 - FileTransfer.1053] Read(/inputFile_0.dat, 34078720, 65536); -> remainingBytes:18350080
[0.999105 - FileTransfer.301] Read(/inputFile_0.dat, 34013184, 65536); -> remainingBytes:18415616
[0.999124 - FileTransfer.581] Read(/inputFile_0.dat, 33751040, 65536); -> remainingBytes:18677760
[0.999153 - FileTransfer.61] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[0.999346 - FileTransfer.773] Read(/inputFile_0.dat, 33947648, 65536); -> remainingBytes:18481152
[0.999351 - FileTransfer.101] Read(/inputFile_0.dat, 33816576, 65536); -> remainingBytes:18612224
** Event #119970560   T=10.999450069437   Elapsed: 1493.502s (24m 53s)
     Speed:     ev/sec=70528   simsec/sec=0.00058743   ev/simsec=1.20062e+08
     Messages:  created: 35120195   present: 5059   in FES: 44
[0.999496 - FileTransfer.1013] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[0.999510 - FileTransfer.973] Read(/inputFile_0.dat, 33882112, 65536); -> remainingBytes:18546688
[0.999519 - FileTransfer.933] Read(/inputFile_0.dat, 34013184, 65536); -> remainingBytes:18415616
[0.999563 - FileTransfer.893] Read(/inputFile_0.dat, 33751040, 65536); -> remainingBytes:18677760
[0.999595 - FileTransfer.1293] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[0.999705 - FileTransfer.221] Read(/inputFile_0.dat, 34078720, 65536); -> remainingBytes:18350080
[0.999745 - FileTransfer.1093] Read(/inputFile_0.dat, 33947648, 65536); -> remainingBytes:18481152
[0.999792 - FileTransfer.1253] Read(/inputFile_0.dat, 33816576, 65536); -> remainingBytes:18612224
[0.999921 - FileTransfer.461] Read(/inputFile_0.dat, 33882112, 65536); -> remainingBytes:18546688
[0.999969 - FileTransfer.341] Read(/inputFile_0.dat, 33685504, 65536); -> remainingBytes:18743296
[1.000055 - FileTransfer.541] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[1.000074 - FileTransfer.661] Read(/inputFile_0.dat, 34013184, 65536); -> remainingBytes:18415616
[1.000089 - FileTransfer.1133] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.000218 - FileTransfer.1213] Read(/inputFile_0.dat, 33947648, 65536); -> remainingBytes:18481152
[1.000234 - FileTransfer.1173] Read(/inputFile_0.dat, 34078720, 65536); -> remainingBytes:18350080
[1.000373 - FileTransfer.181] Read(/inputFile_0.dat, 33882112, 65536); -> remainingBytes:18546688
[1.000456 - FileTransfer.621] Read(/inputFile_0.dat, 34013184, 65536); -> remainingBytes:18415616
[1.000490 - FileTransfer.421] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[1.000496 - FileTransfer.261] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[1.000501 - FileTransfer.813] Read(/inputFile_0.dat, 33751040, 65536); -> remainingBytes:18677760
[1.000588 - FileTransfer.853] Read(/inputFile_0.dat, 33816576, 65536); -> remainingBytes:18612224
[1.000639 - FileTransfer.381] Read(/inputFile_0.dat, 34078720, 65536); -> remainingBytes:18350080
[1.000819 - FileTransfer.141] Read(/inputFile_0.dat, 33882112, 65536); -> remainingBytes:18546688
[1.000842 - FileTransfer.1333] Read(/inputFile_0.dat, 33947648, 65536); -> remainingBytes:18481152
** Event #120139776   T=11.000864695837   Elapsed: 1495.504s (24m 55s)
     Speed:     ev/sec=84523.5   simsec/sec=0.000706607   ev/simsec=1.19619e+08
     Messages:  created: 35169781   present: 4983   in FES: 42
[1.000898 - FileTransfer.501] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.000917 - FileTransfer.1373] Read(/inputFile_0.dat, 34013184, 65536); -> remainingBytes:18415616
[1.000991 - FileTransfer.1053] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[1.001010 - FileTransfer.301] Read(/inputFile_0.dat, 34078720, 65536); -> remainingBytes:18350080
[1.001042 - FileTransfer.581] Read(/inputFile_0.dat, 33816576, 65536); -> remainingBytes:18612224
[1.001047 - FileTransfer.61] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[1.001261 - FileTransfer.773] Read(/inputFile_0.dat, 34013184, 65536); -> remainingBytes:18415616
[1.001279 - FileTransfer.101] Read(/inputFile_0.dat, 33882112, 65536); -> remainingBytes:18546688
[1.001414 - FileTransfer.973] Read(/inputFile_0.dat, 33947648, 65536); -> remainingBytes:18481152
[1.001439 - FileTransfer.1013] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.001453 - FileTransfer.933] Read(/inputFile_0.dat, 34078720, 65536); -> remainingBytes:18350080
[1.001522 - FileTransfer.893] Read(/inputFile_0.dat, 33816576, 65536); -> remainingBytes:18612224
[1.001584 - FileTransfer.1293] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[1.001592 - FileTransfer.221] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[1.001699 - FileTransfer.1253] Read(/inputFile_0.dat, 33882112, 65536); -> remainingBytes:18546688
[1.001710 - FileTransfer.1093] Read(/inputFile_0.dat, 34013184, 65536); -> remainingBytes:18415616
[1.001849 - FileTransfer.461] Read(/inputFile_0.dat, 33947648, 65536); -> remainingBytes:18481152
[1.001912 - FileTransfer.341] Read(/inputFile_0.dat, 33751040, 65536); -> remainingBytes:18677760
[1.001963 - FileTransfer.541] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[1.001990 - FileTransfer.661] Read(/inputFile_0.dat, 34078720, 65536); -> remainingBytes:18350080
[1.001991 - FileTransfer.1133] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.002120 - FileTransfer.1213] Read(/inputFile_0.dat, 34013184, 65536); -> remainingBytes:18415616
[1.002137 - FileTransfer.1173] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[1.002295 - FileTransfer.181] Read(/inputFile_0.dat, 33947648, 65536); -> remainingBytes:18481152
** Event #120317440   T=11.002342853837   Elapsed: 1497.506s (24m 57s)
     Speed:     ev/sec=88787.6   simsec/sec=0.00073871   ev/simsec=1.20193e+08
     Messages:  created: 35221892   present: 5065   in FES: 46
[1.002390 - FileTransfer.421] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[1.002429 - FileTransfer.261] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.002438 - FileTransfer.813] Read(/inputFile_0.dat, 33816576, 65536); -> remainingBytes:18612224
[1.002447 - FileTransfer.621] Read(/inputFile_0.dat, 34078720, 65536); -> remainingBytes:18350080
[1.002521 - FileTransfer.853] Read(/inputFile_0.dat, 33882112, 65536); -> remainingBytes:18546688
[1.002558 - FileTransfer.381] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[1.002731 - FileTransfer.141] Read(/inputFile_0.dat, 33947648, 65536); -> remainingBytes:18481152
[1.002756 - FileTransfer.1333] Read(/inputFile_0.dat, 34013184, 65536); -> remainingBytes:18415616
[1.002810 - FileTransfer.1373] Read(/inputFile_0.dat, 34078720, 65536); -> remainingBytes:18350080
[1.002877 - FileTransfer.501] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.002916 - FileTransfer.1053] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[1.002935 - FileTransfer.301] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[1.002999 - FileTransfer.581] Read(/inputFile_0.dat, 33882112, 65536); -> remainingBytes:18546688
[1.003029 - FileTransfer.61] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.003212 - FileTransfer.773] Read(/inputFile_0.dat, 34078720, 65536); -> remainingBytes:18350080
[1.003219 - FileTransfer.101] Read(/inputFile_0.dat, 33947648, 65536); -> remainingBytes:18481152
[1.003298 - FileTransfer.973] Read(/inputFile_0.dat, 34013184, 65536); -> remainingBytes:18415616
[1.003377 - FileTransfer.933] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[1.003397 - FileTransfer.1013] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.003413 - FileTransfer.893] Read(/inputFile_0.dat, 33882112, 65536); -> remainingBytes:18546688
[1.003447 - FileTransfer.1293] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.003571 - FileTransfer.221] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[1.003606 - FileTransfer.1093] Read(/inputFile_0.dat, 34078720, 65536); -> remainingBytes:18350080
[1.003661 - FileTransfer.1253] Read(/inputFile_0.dat, 33947648, 65536); -> remainingBytes:18481152
[1.003766 - FileTransfer.461] Read(/inputFile_0.dat, 34013184, 65536); -> remainingBytes:18415616
** Event #120492800   T=11.003804311837   Elapsed: 1499.508s (24m 59s)
     Speed:     ev/sec=87592.4   simsec/sec=0.000729999   ev/simsec=1.1999e+08
     Messages:  created: 35273179   present: 5019   in FES: 42
[1.003872 - FileTransfer.341] Read(/inputFile_0.dat, 33816576, 65536); -> remainingBytes:18612224
[1.003906 - FileTransfer.541] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.003923 - FileTransfer.1133] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
[1.003937 - FileTransfer.661] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[1.004043 - FileTransfer.1213] Read(/inputFile_0.dat, 34078720, 65536); -> remainingBytes:18350080
[1.004059 - FileTransfer.1173] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[1.004199 - FileTransfer.181] Read(/inputFile_0.dat, 34013184, 65536); -> remainingBytes:18415616
[1.004285 - FileTransfer.421] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.004313 - FileTransfer.813] Read(/inputFile_0.dat, 33882112, 65536); -> remainingBytes:18546688
[1.004319 - FileTransfer.261] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.004379 - FileTransfer.621] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[1.004502 - FileTransfer.853] Read(/inputFile_0.dat, 33947648, 65536); -> remainingBytes:18481152
[1.004506 - FileTransfer.381] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[1.004628 - FileTransfer.1333] Read(/inputFile_0.dat, 34078720, 65536); -> remainingBytes:18350080
[1.004709 - FileTransfer.141] Read(/inputFile_0.dat, 34013184, 65536); -> remainingBytes:18415616
[1.004749 - FileTransfer.1373] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[1.004781 - FileTransfer.501] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
[1.004787 - FileTransfer.1053] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.004894 - FileTransfer.581] Read(/inputFile_0.dat, 33947648, 65536); -> remainingBytes:18481152
[1.004904 - FileTransfer.301] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[1.004913 - FileTransfer.61] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
** Event #120637184   T=11.005005033037   Elapsed: 1501.511s (25m 01s)
     Speed:     ev/sec=72083.9   simsec/sec=0.000599461   ev/simsec=1.20248e+08
     Messages:  created: 35315371   present: 4999   in FES: 44
[1.005096 - FileTransfer.773] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[1.005155 - FileTransfer.101] Read(/inputFile_0.dat, 34013184, 65536); -> remainingBytes:18415616
[1.005213 - FileTransfer.973] Read(/inputFile_0.dat, 34078720, 65536); -> remainingBytes:18350080
[1.005242 - FileTransfer.933] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[1.005320 - FileTransfer.1013] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
[1.005328 - FileTransfer.893] Read(/inputFile_0.dat, 33947648, 65536); -> remainingBytes:18481152
[1.005388 - FileTransfer.1293] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.005467 - FileTransfer.221] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.005481 - FileTransfer.1093] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[1.005590 - FileTransfer.1253] Read(/inputFile_0.dat, 34013184, 65536); -> remainingBytes:18415616
[1.005679 - FileTransfer.461] Read(/inputFile_0.dat, 34078720, 65536); -> remainingBytes:18350080
[1.005799 - FileTransfer.1133] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
[1.005831 - FileTransfer.661] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[1.005838 - FileTransfer.541] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.005856 - FileTransfer.341] Read(/inputFile_0.dat, 33882112, 65536); -> remainingBytes:18546688
[1.005964 - FileTransfer.1173] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.005970 - FileTransfer.1213] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[1.006126 - FileTransfer.181] Read(/inputFile_0.dat, 34078720, 65536); -> remainingBytes:18350080
[1.006222 - FileTransfer.421] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.006234 - FileTransfer.261] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
[1.006251 - FileTransfer.813] Read(/inputFile_0.dat, 33947648, 65536); -> remainingBytes:18481152
[1.006339 - FileTransfer.621] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[1.006406 - FileTransfer.853] Read(/inputFile_0.dat, 34013184, 65536); -> remainingBytes:18415616
** Event #120805888   T=11.006412853437   Elapsed: 1503.512s (25m 03s)
     Speed:     ev/sec=84352   simsec/sec=0.00070391   ev/simsec=1.19833e+08
     Messages:  created: 35364835   present: 5006   in FES: 47
[1.006433 - FileTransfer.381] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.006554 - FileTransfer.1333] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[1.006606 - FileTransfer.141] Read(/inputFile_0.dat, 34078720, 65536); -> remainingBytes:18350080
[1.006668 - FileTransfer.1053] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.006696 - FileTransfer.501] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
[1.006733 - FileTransfer.1373] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[1.006807 - FileTransfer.301] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.006841 - FileTransfer.581] Read(/inputFile_0.dat, 34013184, 65536); -> remainingBytes:18415616
[1.006893 - FileTransfer.61] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
[1.007046 - FileTransfer.101] Read(/inputFile_0.dat, 34078720, 65536); -> remainingBytes:18350080
[1.007102 - FileTransfer.973] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[1.007118 - FileTransfer.773] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[1.007217 - FileTransfer.933] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.007242 - FileTransfer.893] Read(/inputFile_0.dat, 34013184, 65536); -> remainingBytes:18415616
[1.007294 - FileTransfer.1013] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
[1.007334 - FileTransfer.1293] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
[1.007379 - FileTransfer.221] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.007501 - FileTransfer.1093] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[1.007543 - FileTransfer.1253] Read(/inputFile_0.dat, 34078720, 65536); -> remainingBytes:18350080
[1.007561 - FileTransfer.461] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[1.007711 - FileTransfer.1133] Read(/inputFile_0.dat, 34537472, 65536); -> remainingBytes:17891328
[1.007723 - FileTransfer.661] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.007742 - FileTransfer.541] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
[1.007764 - FileTransfer.341] Read(/inputFile_0.dat, 33947648, 65536); -> remainingBytes:18481152
** Event #120978176   T=11.007843591037   Elapsed: 1505.514s (25m 05s)
     Speed:     ev/sec=86057.9   simsec/sec=0.000714654   ev/simsec=1.20419e+08
     Messages:  created: 35415238   present: 5050   in FES: 45
[1.007897 - FileTransfer.1173] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.007909 - FileTransfer.1213] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[1.008028 - FileTransfer.181] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[1.008145 - FileTransfer.421] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
[1.008155 - FileTransfer.813] Read(/inputFile_0.dat, 34013184, 65536); -> remainingBytes:18415616
[1.008198 - FileTransfer.261] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
[1.008230 - FileTransfer.621] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.008361 - FileTransfer.381] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.008385 - FileTransfer.853] Read(/inputFile_0.dat, 34078720, 65536); -> remainingBytes:18350080
[1.008491 - FileTransfer.1333] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[1.008545 - FileTransfer.141] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[1.008589 - FileTransfer.501] Read(/inputFile_0.dat, 34537472, 65536); -> remainingBytes:17891328
[1.008616 - FileTransfer.1053] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
[1.008648 - FileTransfer.1373] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.008774 - FileTransfer.581] Read(/inputFile_0.dat, 34078720, 65536); -> remainingBytes:18350080
[1.008792 - FileTransfer.301] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.008798 - FileTransfer.61] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
[1.008961 - FileTransfer.101] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[1.009049 - FileTransfer.773] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.009054 - FileTransfer.973] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[1.009178 - FileTransfer.933] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.009222 - FileTransfer.893] Read(/inputFile_0.dat, 34078720, 65536); -> remainingBytes:18350080
[1.009234 - FileTransfer.1013] Read(/inputFile_0.dat, 34537472, 65536); -> remainingBytes:17891328
