../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 9
Loading NED files from ../../src: 59
Loading NED files from /home/simulation/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoE, run #0...
Scenario: $repetition=0
Assigned runID=discoE-0-20170118-01:06:48-3917
Setting up network `Scenario2_16'...
Initializing...
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 1060   present: 1060   in FES: 240
[0.822421 - FileTransfer.581] Read(/inputFile_0.dat, 27590656, 65536); -> remainingBytes:24838144
[0.822455 - FileTransfer.421] Read(/inputFile_0.dat, 28246016, 65536); -> remainingBytes:24182784
[0.822461 - FileTransfer.221] Read(/inputFile_0.dat, 28114944, 65536); -> remainingBytes:24313856
[0.822543 - FileTransfer.461] Read(/inputFile_0.dat, 27721728, 65536); -> remainingBytes:24707072
[0.822572 - FileTransfer.501] Read(/inputFile_0.dat, 28573696, 65536); -> remainingBytes:23855104
[0.822624 - FileTransfer.1093] Read(/inputFile_0.dat, 27787264, 65536); -> remainingBytes:24641536
[0.822742 - FileTransfer.381] Read(/inputFile_0.dat, 28049408, 65536); -> remainingBytes:24379392
[0.822772 - FileTransfer.893] Read(/inputFile_0.dat, 27590656, 65536); -> remainingBytes:24838144
[0.822784 - FileTransfer.1253] Read(/inputFile_0.dat, 27656192, 65536); -> remainingBytes:24772608
[0.822864 - FileTransfer.1173] Read(/inputFile_0.dat, 28114944, 65536); -> remainingBytes:24313856
[0.822931 - FileTransfer.1213] Read(/inputFile_0.dat, 27787264, 65536); -> remainingBytes:24641536
[0.822937 - FileTransfer.181] Read(/inputFile_0.dat, 27721728, 65536); -> remainingBytes:24707072
** Event #98981888   T=10.822959338616   Elapsed: 1185.107s (19m 45s)
     Speed:     ev/sec=85888   simsec/sec=0.000714196   ev/simsec=1.20258e+08
     Messages:  created: 28990844   present: 8350   in FES: 45
[0.823000 - FileTransfer.1293] Read(/inputFile_0.dat, 28377088, 65536); -> remainingBytes:24051712
[0.823119 - FileTransfer.61] Read(/inputFile_0.dat, 28442624, 65536); -> remainingBytes:23986176
[0.823186 - FileTransfer.773] Read(/inputFile_0.dat, 27852800, 65536); -> remainingBytes:24576000
[0.823260 - FileTransfer.813] Read(/inputFile_0.dat, 27590656, 65536); -> remainingBytes:24838144
[0.823286 - FileTransfer.661] Read(/inputFile_0.dat, 27983872, 65536); -> remainingBytes:24444928
[0.823356 - FileTransfer.141] Read(/inputFile_0.dat, 27721728, 65536); -> remainingBytes:24707072
[0.823475 - FileTransfer.1333] Read(/inputFile_0.dat, 27787264, 65536); -> remainingBytes:24641536
[0.823581 - FileTransfer.301] Read(/inputFile_0.dat, 28049408, 65536); -> remainingBytes:24379392
[0.823616 - FileTransfer.1013] Read(/inputFile_0.dat, 28573696, 65536); -> remainingBytes:23855104
[0.823624 - FileTransfer.621] Read(/inputFile_0.dat, 27918336, 65536); -> remainingBytes:24510464
[0.823730 - FileTransfer.101] Read(/inputFile_0.dat, 27721728, 65536); -> remainingBytes:24707072
[0.823779 - FileTransfer.341] Read(/inputFile_0.dat, 27590656, 65536); -> remainingBytes:24838144
[0.823808 - FileTransfer.853] Read(/inputFile_0.dat, 27656192, 65536); -> remainingBytes:24772608
[0.823890 - FileTransfer.541] Read(/inputFile_0.dat, 28311552, 65536); -> remainingBytes:24117248
[0.823901 - FileTransfer.261] Read(/inputFile_0.dat, 28508160, 65536); -> remainingBytes:23920640
[0.824031 - FileTransfer.973] Read(/inputFile_0.dat, 27787264, 65536); -> remainingBytes:24641536
[0.824105 - FileTransfer.1133] Read(/inputFile_0.dat, 28639232, 65536); -> remainingBytes:23789568
[0.824109 - FileTransfer.1053] Read(/inputFile_0.dat, 28246016, 65536); -> remainingBytes:24182784
[0.824223 - FileTransfer.933] Read(/inputFile_0.dat, 28049408, 65536); -> remainingBytes:24379392
[0.824278 - FileTransfer.1373] Read(/inputFile_0.dat, 27918336, 65536); -> remainingBytes:24510464
[0.824385 - FileTransfer.581] Read(/inputFile_0.dat, 27656192, 65536); -> remainingBytes:24772608
[0.824398 - FileTransfer.421] Read(/inputFile_0.dat, 28311552, 65536); -> remainingBytes:24117248
[0.824435 - FileTransfer.461] Read(/inputFile_0.dat, 27787264, 65536); -> remainingBytes:24641536
[0.824443 - FileTransfer.221] Read(/inputFile_0.dat, 28180480, 65536); -> remainingBytes:24248320
** Event #99160576   T=10.824444741016   Elapsed: 1187.108s (19m 47s)
     Speed:     ev/sec=89344   simsec/sec=0.000742701   ev/simsec=1.20296e+08
     Messages:  created: 29042972   present: 8320   in FES: 44
[0.824518 - FileTransfer.501] Read(/inputFile_0.dat, 28639232, 65536); -> remainingBytes:23789568
[0.824584 - FileTransfer.1093] Read(/inputFile_0.dat, 27852800, 65536); -> remainingBytes:24576000
[0.824641 - FileTransfer.381] Read(/inputFile_0.dat, 28114944, 65536); -> remainingBytes:24313856
[0.824714 - FileTransfer.893] Read(/inputFile_0.dat, 27656192, 65536); -> remainingBytes:24772608
[0.824744 - FileTransfer.1253] Read(/inputFile_0.dat, 27721728, 65536); -> remainingBytes:24707072
[0.824808 - FileTransfer.1173] Read(/inputFile_0.dat, 28180480, 65536); -> remainingBytes:24248320
[0.824896 - FileTransfer.181] Read(/inputFile_0.dat, 27787264, 65536); -> remainingBytes:24641536
[0.824904 - FileTransfer.1213] Read(/inputFile_0.dat, 27852800, 65536); -> remainingBytes:24576000
[0.824929 - FileTransfer.1293] Read(/inputFile_0.dat, 28442624, 65536); -> remainingBytes:23986176
[0.825019 - FileTransfer.61] Read(/inputFile_0.dat, 28508160, 65536); -> remainingBytes:23920640
[0.825127 - FileTransfer.773] Read(/inputFile_0.dat, 27918336, 65536); -> remainingBytes:24510464
[0.825144 - FileTransfer.813] Read(/inputFile_0.dat, 27656192, 65536); -> remainingBytes:24772608
[0.825220 - FileTransfer.661] Read(/inputFile_0.dat, 28049408, 65536); -> remainingBytes:24379392
[0.825256 - FileTransfer.141] Read(/inputFile_0.dat, 27787264, 65536); -> remainingBytes:24641536
[0.825339 - FileTransfer.1333] Read(/inputFile_0.dat, 27852800, 65536); -> remainingBytes:24576000
[0.825495 - FileTransfer.621] Read(/inputFile_0.dat, 27983872, 65536); -> remainingBytes:24444928
[0.825556 - FileTransfer.301] Read(/inputFile_0.dat, 28114944, 65536); -> remainingBytes:24313856
[0.825562 - FileTransfer.1013] Read(/inputFile_0.dat, 28639232, 65536); -> remainingBytes:23789568
[0.825623 - FileTransfer.101] Read(/inputFile_0.dat, 27787264, 65536); -> remainingBytes:24641536
[0.825696 - FileTransfer.853] Read(/inputFile_0.dat, 27721728, 65536); -> remainingBytes:24707072
[0.825732 - FileTransfer.341] Read(/inputFile_0.dat, 27656192, 65536); -> remainingBytes:24772608
[0.825824 - FileTransfer.261] Read(/inputFile_0.dat, 28573696, 65536); -> remainingBytes:23855104
[0.825854 - FileTransfer.541] Read(/inputFile_0.dat, 28377088, 65536); -> remainingBytes:24051712
[0.825932 - FileTransfer.973] Read(/inputFile_0.dat, 27852800, 65536); -> remainingBytes:24576000
** Event #99339776   T=10.825933497016   Elapsed: 1189.110s (19m 49s)
     Speed:     ev/sec=89555.2   simsec/sec=0.000744006   ev/simsec=1.20369e+08
     Messages:  created: 29095446   present: 8403   in FES: 46
[0.826037 - FileTransfer.1053] Read(/inputFile_0.dat, 28311552, 65536); -> remainingBytes:24117248
[0.826046 - FileTransfer.1133] Read(/inputFile_0.dat, 28704768, 65536); -> remainingBytes:23724032
[0.826088 - FileTransfer.933] Read(/inputFile_0.dat, 28114944, 65536); -> remainingBytes:24313856
[0.826210 - FileTransfer.1373] Read(/inputFile_0.dat, 27983872, 65536); -> remainingBytes:24444928
[0.826270 - FileTransfer.421] Read(/inputFile_0.dat, 28377088, 65536); -> remainingBytes:24051712
[0.826321 - FileTransfer.581] Read(/inputFile_0.dat, 27721728, 65536); -> remainingBytes:24707072
[0.826368 - FileTransfer.461] Read(/inputFile_0.dat, 27852800, 65536); -> remainingBytes:24576000
[0.826430 - FileTransfer.221] Read(/inputFile_0.dat, 28246016, 65536); -> remainingBytes:24182784
[0.826449 - FileTransfer.501] Read(/inputFile_0.dat, 28704768, 65536); -> remainingBytes:23724032
[0.826530 - FileTransfer.1093] Read(/inputFile_0.dat, 27918336, 65536); -> remainingBytes:24510464
[0.826594 - FileTransfer.381] Read(/inputFile_0.dat, 28180480, 65536); -> remainingBytes:24248320
[0.826652 - FileTransfer.893] Read(/inputFile_0.dat, 27721728, 65536); -> remainingBytes:24707072
[0.826738 - FileTransfer.1253] Read(/inputFile_0.dat, 27787264, 65536); -> remainingBytes:24641536
[0.826764 - FileTransfer.1173] Read(/inputFile_0.dat, 28246016, 65536); -> remainingBytes:24182784
[0.826816 - FileTransfer.181] Read(/inputFile_0.dat, 27852800, 65536); -> remainingBytes:24576000
[0.826843 - FileTransfer.1293] Read(/inputFile_0.dat, 28508160, 65536); -> remainingBytes:23920640
[0.826861 - FileTransfer.1213] Read(/inputFile_0.dat, 27918336, 65536); -> remainingBytes:24510464
[0.826922 - FileTransfer.61] Read(/inputFile_0.dat, 28573696, 65536); -> remainingBytes:23855104
[0.827030 - FileTransfer.773] Read(/inputFile_0.dat, 27983872, 65536); -> remainingBytes:24444928
[0.827062 - FileTransfer.813] Read(/inputFile_0.dat, 27721728, 65536); -> remainingBytes:24707072
[0.827164 - FileTransfer.661] Read(/inputFile_0.dat, 28114944, 65536); -> remainingBytes:24313856
[0.827169 - FileTransfer.141] Read(/inputFile_0.dat, 27852800, 65536); -> remainingBytes:24576000
** Event #99489280   T=10.827179601016   Elapsed: 1191.110s (19m 51s)
     Speed:     ev/sec=74752   simsec/sec=0.000623052   ev/simsec=1.19977e+08
     Messages:  created: 29139131   present: 8326   in FES: 44
[0.827216 - FileTransfer.1333] Read(/inputFile_0.dat, 27918336, 65536); -> remainingBytes:24510464
[0.827407 - FileTransfer.621] Read(/inputFile_0.dat, 28049408, 65536); -> remainingBytes:24379392
[0.827439 - FileTransfer.301] Read(/inputFile_0.dat, 28180480, 65536); -> remainingBytes:24248320
[0.827486 - FileTransfer.1013] Read(/inputFile_0.dat, 28704768, 65536); -> remainingBytes:23724032
[0.827496 - FileTransfer.101] Read(/inputFile_0.dat, 27852800, 65536); -> remainingBytes:24576000
[0.827660 - FileTransfer.341] Read(/inputFile_0.dat, 27721728, 65536); -> remainingBytes:24707072
[0.827666 - FileTransfer.853] Read(/inputFile_0.dat, 27787264, 65536); -> remainingBytes:24641536
[0.827690 - FileTransfer.261] Read(/inputFile_0.dat, 28639232, 65536); -> remainingBytes:23789568
[0.827752 - FileTransfer.541] Read(/inputFile_0.dat, 28442624, 65536); -> remainingBytes:23986176
[0.827879 - FileTransfer.973] Read(/inputFile_0.dat, 27918336, 65536); -> remainingBytes:24510464
[0.827931 - FileTransfer.1053] Read(/inputFile_0.dat, 28377088, 65536); -> remainingBytes:24051712
[0.827997 - FileTransfer.933] Read(/inputFile_0.dat, 28180480, 65536); -> remainingBytes:24248320
[0.827998 - FileTransfer.1133] Read(/inputFile_0.dat, 28770304, 65536); -> remainingBytes:23658496
[0.828076 - FileTransfer.1373] Read(/inputFile_0.dat, 28049408, 65536); -> remainingBytes:24379392
[0.828189 - FileTransfer.421] Read(/inputFile_0.dat, 28442624, 65536); -> remainingBytes:23986176
[0.828243 - FileTransfer.581] Read(/inputFile_0.dat, 27787264, 65536); -> remainingBytes:24641536
[0.828269 - FileTransfer.461] Read(/inputFile_0.dat, 27918336, 65536); -> remainingBytes:24510464
[0.828328 - FileTransfer.501] Read(/inputFile_0.dat, 28770304, 65536); -> remainingBytes:23658496
[0.828361 - FileTransfer.221] Read(/inputFile_0.dat, 28311552, 65536); -> remainingBytes:24117248
[0.828492 - FileTransfer.1093] Read(/inputFile_0.dat, 27983872, 65536); -> remainingBytes:24444928
[0.828494 - FileTransfer.381] Read(/inputFile_0.dat, 28246016, 65536); -> remainingBytes:24182784
** Event #99656448   T=10.828572183416   Elapsed: 1193.111s (19m 53s)
     Speed:     ev/sec=83542.2   simsec/sec=0.000695943   ev/simsec=1.20042e+08
     Messages:  created: 29188098   present: 8357   in FES: 44
[0.828631 - FileTransfer.893] Read(/inputFile_0.dat, 27787264, 65536); -> remainingBytes:24641536
[0.828661 - FileTransfer.1253] Read(/inputFile_0.dat, 27852800, 65536); -> remainingBytes:24576000
[0.828716 - FileTransfer.1173] Read(/inputFile_0.dat, 28311552, 65536); -> remainingBytes:24117248
[0.828754 - FileTransfer.181] Read(/inputFile_0.dat, 27918336, 65536); -> remainingBytes:24510464
[0.828810 - FileTransfer.1213] Read(/inputFile_0.dat, 27983872, 65536); -> remainingBytes:24444928
[0.828828 - FileTransfer.1293] Read(/inputFile_0.dat, 28573696, 65536); -> remainingBytes:23855104
[0.828875 - FileTransfer.61] Read(/inputFile_0.dat, 28639232, 65536); -> remainingBytes:23789568
[0.828947 - FileTransfer.773] Read(/inputFile_0.dat, 28049408, 65536); -> remainingBytes:24379392
[0.829043 - FileTransfer.813] Read(/inputFile_0.dat, 27787264, 65536); -> remainingBytes:24641536
[0.829086 - FileTransfer.141] Read(/inputFile_0.dat, 27918336, 65536); -> remainingBytes:24510464
[0.829136 - FileTransfer.661] Read(/inputFile_0.dat, 28180480, 65536); -> remainingBytes:24248320
[0.829159 - FileTransfer.1333] Read(/inputFile_0.dat, 27983872, 65536); -> remainingBytes:24444928
[0.829312 - FileTransfer.621] Read(/inputFile_0.dat, 28114944, 65536); -> remainingBytes:24313856
[0.829392 - FileTransfer.301] Read(/inputFile_0.dat, 28246016, 65536); -> remainingBytes:24182784
[0.829416 - FileTransfer.101] Read(/inputFile_0.dat, 27918336, 65536); -> remainingBytes:24510464
[0.829430 - FileTransfer.1013] Read(/inputFile_0.dat, 28770304, 65536); -> remainingBytes:23658496
[0.829570 - FileTransfer.341] Read(/inputFile_0.dat, 27787264, 65536); -> remainingBytes:24641536
[0.829578 - FileTransfer.853] Read(/inputFile_0.dat, 27852800, 65536); -> remainingBytes:24576000
[0.829601 - FileTransfer.261] Read(/inputFile_0.dat, 28704768, 65536); -> remainingBytes:23724032
[0.829664 - FileTransfer.541] Read(/inputFile_0.dat, 28508160, 65536); -> remainingBytes:23920640
[0.829819 - FileTransfer.973] Read(/inputFile_0.dat, 27983872, 65536); -> remainingBytes:24444928
[0.829846 - FileTransfer.1133] Read(/inputFile_0.dat, 28835840, 65536); -> remainingBytes:23592960
[0.829879 - FileTransfer.1053] Read(/inputFile_0.dat, 28442624, 65536); -> remainingBytes:23986176
** Event #99814912   T=10.829888403816   Elapsed: 1195.124s (19m 55s)
     Speed:     ev/sec=78759.4   simsec/sec=0.000654185   ev/simsec=1.20393e+08
     Messages:  created: 29234383   present: 8361   in FES: 44
[0.829945 - FileTransfer.933] Read(/inputFile_0.dat, 28246016, 65536); -> remainingBytes:24182784
[0.830006 - FileTransfer.1373] Read(/inputFile_0.dat, 28114944, 65536); -> remainingBytes:24313856
[0.830151 - FileTransfer.421] Read(/inputFile_0.dat, 28508160, 65536); -> remainingBytes:23920640
[0.830168 - FileTransfer.581] Read(/inputFile_0.dat, 27852800, 65536); -> remainingBytes:24576000
[0.830191 - FileTransfer.501] Read(/inputFile_0.dat, 28835840, 65536); -> remainingBytes:23592960
[0.830205 - FileTransfer.461] Read(/inputFile_0.dat, 27983872, 65536); -> remainingBytes:24444928
[0.830302 - FileTransfer.221] Read(/inputFile_0.dat, 28377088, 65536); -> remainingBytes:24051712
[0.830427 - FileTransfer.1093] Read(/inputFile_0.dat, 28049408, 65536); -> remainingBytes:24379392
[0.830448 - FileTransfer.381] Read(/inputFile_0.dat, 28311552, 65536); -> remainingBytes:24117248
[0.830529 - FileTransfer.893] Read(/inputFile_0.dat, 27852800, 65536); -> remainingBytes:24576000
[0.830640 - FileTransfer.1253] Read(/inputFile_0.dat, 27918336, 65536); -> remainingBytes:24510464
[0.830682 - FileTransfer.1173] Read(/inputFile_0.dat, 28377088, 65536); -> remainingBytes:24051712
[0.830702 - FileTransfer.181] Read(/inputFile_0.dat, 27983872, 65536); -> remainingBytes:24444928
[0.830770 - FileTransfer.1213] Read(/inputFile_0.dat, 28049408, 65536); -> remainingBytes:24379392
[0.830780 - FileTransfer.61] Read(/inputFile_0.dat, 28704768, 65536); -> remainingBytes:23724032
[0.830805 - FileTransfer.1293] Read(/inputFile_0.dat, 28639232, 65536); -> remainingBytes:23789568
[0.830854 - FileTransfer.773] Read(/inputFile_0.dat, 28114944, 65536); -> remainingBytes:24313856
[0.830976 - FileTransfer.813] Read(/inputFile_0.dat, 27852800, 65536); -> remainingBytes:24576000
[0.830999 - FileTransfer.141] Read(/inputFile_0.dat, 27983872, 65536); -> remainingBytes:24444928
[0.831037 - FileTransfer.1333] Read(/inputFile_0.dat, 28049408, 65536); -> remainingBytes:24379392
[0.831052 - FileTransfer.661] Read(/inputFile_0.dat, 28246016, 65536); -> remainingBytes:24182784
[0.831227 - FileTransfer.621] Read(/inputFile_0.dat, 28180480, 65536); -> remainingBytes:24248320
** Event #99979776   T=10.831256890616   Elapsed: 1197.126s (19m 57s)
     Speed:     ev/sec=82349.7   simsec/sec=0.00068356   ev/simsec=1.20472e+08
     Messages:  created: 29282625   present: 8428   in FES: 42
[0.831277 - FileTransfer.301] Read(/inputFile_0.dat, 28311552, 65536); -> remainingBytes:24117248
[0.831289 - FileTransfer.101] Read(/inputFile_0.dat, 27983872, 65536); -> remainingBytes:24444928
[0.831320 - FileTransfer.1013] Read(/inputFile_0.dat, 28835840, 65536); -> remainingBytes:23592960
[0.831457 - FileTransfer.853] Read(/inputFile_0.dat, 27918336, 65536); -> remainingBytes:24510464
[0.831462 - FileTransfer.341] Read(/inputFile_0.dat, 27852800, 65536); -> remainingBytes:24576000
[0.831481 - FileTransfer.261] Read(/inputFile_0.dat, 28770304, 65536); -> remainingBytes:23658496
[0.831606 - FileTransfer.541] Read(/inputFile_0.dat, 28573696, 65536); -> remainingBytes:23855104
[0.831754 - FileTransfer.973] Read(/inputFile_0.dat, 28049408, 65536); -> remainingBytes:24379392
[0.831788 - FileTransfer.1133] Read(/inputFile_0.dat, 28901376, 65536); -> remainingBytes:23527424
[0.831803 - FileTransfer.1053] Read(/inputFile_0.dat, 28508160, 65536); -> remainingBytes:23920640
[0.831815 - FileTransfer.933] Read(/inputFile_0.dat, 28311552, 65536); -> remainingBytes:24117248
[0.831861 - FileTransfer.1373] Read(/inputFile_0.dat, 28180480, 65536); -> remainingBytes:24248320
[0.832026 - FileTransfer.421] Read(/inputFile_0.dat, 28573696, 65536); -> remainingBytes:23855104
[0.832059 - FileTransfer.461] Read(/inputFile_0.dat, 28049408, 65536); -> remainingBytes:24379392
[0.832105 - FileTransfer.501] Read(/inputFile_0.dat, 28901376, 65536); -> remainingBytes:23527424
[0.832117 - FileTransfer.581] Read(/inputFile_0.dat, 27918336, 65536); -> remainingBytes:24510464
[0.832235 - FileTransfer.221] Read(/inputFile_0.dat, 28442624, 65536); -> remainingBytes:23986176
[0.832286 - FileTransfer.1093] Read(/inputFile_0.dat, 28114944, 65536); -> remainingBytes:24313856
[0.832415 - FileTransfer.381] Read(/inputFile_0.dat, 28377088, 65536); -> remainingBytes:24051712
[0.832497 - FileTransfer.893] Read(/inputFile_0.dat, 27918336, 65536); -> remainingBytes:24510464
** Event #100133888   T=10.832537620216   Elapsed: 1199.128s (19m 59s)
     Speed:     ev/sec=76979   simsec/sec=0.000639725   ev/simsec=1.20331e+08
     Messages:  created: 29327696   present: 8476   in FES: 44
[0.832582 - FileTransfer.1253] Read(/inputFile_0.dat, 27983872, 65536); -> remainingBytes:24444928
[0.832619 - FileTransfer.181] Read(/inputFile_0.dat, 28049408, 65536); -> remainingBytes:24379392
[0.832634 - FileTransfer.1173] Read(/inputFile_0.dat, 28442624, 65536); -> remainingBytes:23986176
[0.832723 - FileTransfer.61] Read(/inputFile_0.dat, 28770304, 65536); -> remainingBytes:23658496
[0.832737 - FileTransfer.1213] Read(/inputFile_0.dat, 28114944, 65536); -> remainingBytes:24313856
[0.832790 - FileTransfer.1293] Read(/inputFile_0.dat, 28704768, 65536); -> remainingBytes:23724032
[0.832827 - FileTransfer.773] Read(/inputFile_0.dat, 28180480, 65536); -> remainingBytes:24248320
[0.832911 - FileTransfer.813] Read(/inputFile_0.dat, 27918336, 65536); -> remainingBytes:24510464
[0.832955 - FileTransfer.661] Read(/inputFile_0.dat, 28311552, 65536); -> remainingBytes:24117248
[0.832960 - FileTransfer.141] Read(/inputFile_0.dat, 28049408, 65536); -> remainingBytes:24379392
[0.833051 - FileTransfer.1333] Read(/inputFile_0.dat, 28114944, 65536); -> remainingBytes:24313856
[0.833169 - FileTransfer.621] Read(/inputFile_0.dat, 28246016, 65536); -> remainingBytes:24182784
[0.833209 - FileTransfer.301] Read(/inputFile_0.dat, 28377088, 65536); -> remainingBytes:24051712
[0.833249 - FileTransfer.1013] Read(/inputFile_0.dat, 28901376, 65536); -> remainingBytes:23527424
[0.833277 - FileTransfer.101] Read(/inputFile_0.dat, 28049408, 65536); -> remainingBytes:24379392
[0.833368 - FileTransfer.853] Read(/inputFile_0.dat, 27983872, 65536); -> remainingBytes:24444928
[0.833381 - FileTransfer.261] Read(/inputFile_0.dat, 28835840, 65536); -> remainingBytes:23592960
[0.833393 - FileTransfer.341] Read(/inputFile_0.dat, 27918336, 65536); -> remainingBytes:24510464
[0.833521 - FileTransfer.541] Read(/inputFile_0.dat, 28639232, 65536); -> remainingBytes:23789568
[0.833685 - FileTransfer.973] Read(/inputFile_0.dat, 28114944, 65536); -> remainingBytes:24313856
[0.833704 - FileTransfer.933] Read(/inputFile_0.dat, 28377088, 65536); -> remainingBytes:24051712
[0.833721 - FileTransfer.1053] Read(/inputFile_0.dat, 28573696, 65536); -> remainingBytes:23855104
[0.833738 - FileTransfer.1133] Read(/inputFile_0.dat, 28966912, 65536); -> remainingBytes:23461888
[0.833775 - FileTransfer.1373] Read(/inputFile_0.dat, 28246016, 65536); -> remainingBytes:24182784
** Event #100295680   T=10.833883590216   Elapsed: 1201.130s (20m 01s)
     Speed:     ev/sec=80855.6   simsec/sec=0.000672649   ev/simsec=1.20205e+08
     Messages:  created: 29374899   present: 8409   in FES: 47
[0.833929 - FileTransfer.421] Read(/inputFile_0.dat, 28639232, 65536); -> remainingBytes:23789568
[0.834006 - FileTransfer.581] Read(/inputFile_0.dat, 27983872, 65536); -> remainingBytes:24444928
[0.834011 - FileTransfer.461] Read(/inputFile_0.dat, 28114944, 65536); -> remainingBytes:24313856
[0.834057 - FileTransfer.501] Read(/inputFile_0.dat, 28966912, 65536); -> remainingBytes:23461888
[0.834119 - FileTransfer.221] Read(/inputFile_0.dat, 28508160, 65536); -> remainingBytes:23920640
